Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 26, chars 971-1387, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getArbitrumEthConfig" (location: source ID 32, line 32, chars 987-1641, hits: 0)
- Line (location: source ID 32, line 34, chars 1072-1603, hits: 0)
- Statement (location: source ID 32, line 34, chars 1072-1603, hits: 0)
- Statement (location: source ID 32, line 34, chars 1110-1603, hits: 0)
- Line (location: source ID 32, line 44, chars 1613-1634, hits: 0)
- Statement (location: source ID 32, line 44, chars 1613-1634, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 32, line 47, chars 1647-2838, hits: 0)
- Line (location: source ID 32, line 50, chars 1791-1841, hits: 0)
- Statement (location: source ID 32, line 50, chars 1791-1841, hits: 0)
- Statement (location: source ID 32, line 50, chars 1831-1841, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 50, chars 1787-1895, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 50, chars 1787-1895, hits: 0)
- Line (location: source ID 32, line 51, chars 1856-1884, hits: 0)
- Statement (location: source ID 32, line 51, chars 1856-1884, hits: 0)
- Line (location: source ID 32, line 53, chars 1904-1931, hits: 0)
- Statement (location: source ID 32, line 53, chars 1904-1931, hits: 0)
- Line (location: source ID 32, line 54, chars 1955-1980, hits: 0)
- Statement (location: source ID 32, line 54, chars 1955-1980, hits: 0)
- Line (location: source ID 32, line 57, chars 2032-2051, hits: 0)
- Statement (location: source ID 32, line 57, chars 2032-2051, hits: 0)
- Line (location: source ID 32, line 58, chars 2061-2144, hits: 0)
- Statement (location: source ID 32, line 58, chars 2061-2144, hits: 0)
- Statement (location: source ID 32, line 58, chars 2098-2144, hits: 0)
- Line (location: source ID 32, line 59, chars 2154-2191, hits: 0)
- Statement (location: source ID 32, line 59, chars 2154-2191, hits: 0)
- Statement (location: source ID 32, line 59, chars 2176-2191, hits: 0)
- Line (location: source ID 32, line 60, chars 2201-2219, hits: 0)
- Statement (location: source ID 32, line 60, chars 2201-2219, hits: 0)
- Line (location: source ID 32, line 64, chars 2319-2803, hits: 0)
- Statement (location: source ID 32, line 64, chars 2319-2803, hits: 0)
- Statement (location: source ID 32, line 64, chars 2354-2803, hits: 0)
- Line (location: source ID 32, line 74, chars 2813-2831, hits: 0)
- Statement (location: source ID 32, line 74, chars 2813-2831, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscription" (location: source ID 33, line 11, chars 431-769, hits: 0)
- Line (location: source ID 33, line 12, chars 495-535, hits: 0)
- Statement (location: source ID 33, line 12, chars 495-535, hits: 0)
- Statement (location: source ID 33, line 12, chars 519-535, hits: 0)
- Line (location: source ID 33, line 13, chars 545-620, hits: 0)
- Statement (location: source ID 33, line 13, chars 545-620, hits: 0)
- Statement (location: source ID 33, line 13, chars 586-620, hits: 0)
- Line (location: source ID 33, line 16, chars 723-761, hits: 0)
- Statement (location: source ID 33, line 16, chars 723-761, hits: 0)
- Statement (location: source ID 33, line 16, chars 730-761, hits: 0)
- Function "run" (location: source ID 33, line 29, chars 1152-1283, hits: 0)
- Line (location: source ID 33, line 30, chars 1201-1245, hits: 0)
- Statement (location: source ID 33, line 30, chars 1201-1245, hits: 0)
- Statement (location: source ID 33, line 30, chars 1225-1245, hits: 0)
- Line (location: source ID 33, line 31, chars 1255-1276, hits: 0)
- Statement (location: source ID 33, line 31, chars 1255-1276, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 33, line 41, chars 1387-1841, hits: 0)
- Line (location: source ID 33, line 42, chars 1443-1483, hits: 0)
- Statement (location: source ID 33, line 42, chars 1443-1483, hits: 0)
- Statement (location: source ID 33, line 42, chars 1467-1483, hits: 0)
- Line (location: source ID 33, line 43, chars 1489-1770, hits: 0)
- Statement (location: source ID 33, line 43, chars 1489-1770, hits: 0)
- Line (location: source ID 33, line 51, chars 1736-1770, hits: 0)
- Statement (location: source ID 33, line 51, chars 1736-1770, hits: 0)
- Line (location: source ID 33, line 53, chars 1781-1833, hits: 0)
- Statement (location: source ID 33, line 53, chars 1781-1833, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 63, chars 2241-2606, hits: 0)
- Line (location: source ID 33, line 69, chars 2624-2643, hits: 0)
- Statement (location: source ID 33, line 69, chars 2624-2643, hits: 0)
- Line (location: source ID 33, line 71, chars 2794-2957, hits: 0)
- Statement (location: source ID 33, line 71, chars 2794-2957, hits: 0)
- Line (location: source ID 33, line 76, chars 2971-2989, hits: 0)
- Statement (location: source ID 33, line 76, chars 2971-2989, hits: 0)
- Function "run" (location: source ID 33, line 81, chars 3039-3108, hits: 0)
- Line (location: source ID 33, line 82, chars 3072-3101, hits: 0)
- Statement (location: source ID 33, line 82, chars 3072-3101, hits: 0)
- Function "run" (location: source ID 33, line 88, chars 3150-3497, hits: 0)
- Line (location: source ID 33, line 91, chars 3232-3355, hits: 0)
- Statement (location: source ID 33, line 91, chars 3232-3355, hits: 0)
- Statement (location: source ID 33, line 91, chars 3258-3355, hits: 0)
- Line (location: source ID 33, line 95, chars 3365-3419, hits: 0)
- Statement (location: source ID 33, line 95, chars 3365-3419, hits: 0)
- Line (location: source ID 33, line 96, chars 3429-3490, hits: 0)
- Statement (location: source ID 33, line 96, chars 3429-3490, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 33, line 101, chars 3503-3799, hits: 0)
- Line (location: source ID 33, line 102, chars 3577-3617, hits: 0)
- Statement (location: source ID 33, line 102, chars 3577-3617, hits: 0)
- Statement (location: source ID 33, line 102, chars 3601-3617, hits: 0)
- Line (location: source ID 33, line 103, chars 3627-3723, hits: 0)
- Statement (location: source ID 33, line 103, chars 3627-3723, hits: 0)
- Statement (location: source ID 33, line 103, chars 3689-3723, hits: 0)
- Line (location: source ID 33, line 105, chars 3734-3792, hits: 0)
- Statement (location: source ID 33, line 105, chars 3734-3792, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 34, line 119, chars 4131-4330, hits: 0)
- Function "pickWinner" (location: source ID 34, line 131, chars 4451-5236, hits: 0)
- Line (location: source ID 34, line 134, chars 4640-4688, hits: 0)
- Statement (location: source ID 34, line 134, chars 4640-4688, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 134, chars 4636-4749, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 34, line 134, chars 4636-4749, hits: 0)
- Line (location: source ID 34, line 135, chars 4703-4738, hits: 0)
- Statement (location: source ID 34, line 135, chars 4703-4738, hits: 0)
- Line (location: source ID 34, line 138, chars 4796-4835, hits: 0)
- Statement (location: source ID 34, line 138, chars 4796-4835, hits: 0)
- Line (location: source ID 34, line 140, chars 4897-5220, hits: 0)
- Statement (location: source ID 34, line 140, chars 4897-5220, hits: 0)
- Function "fulfillRandomWords" (location: source ID 34, line 150, chars 5303-6258, hits: 0)
- Line (location: source ID 34, line 154, chars 5454-5512, hits: 0)
- Statement (location: source ID 34, line 154, chars 5454-5512, hits: 0)
- Statement (location: source ID 34, line 154, chars 5479-5512, hits: 0)
- Line (location: source ID 34, line 156, chars 5568-5617, hits: 0)
- Statement (location: source ID 34, line 156, chars 5568-5617, hits: 0)
- Line (location: source ID 34, line 157, chars 5631-5659, hits: 0)
- Statement (location: source ID 34, line 157, chars 5631-5659, hits: 0)
- Line (location: source ID 34, line 159, chars 5713-5745, hits: 0)
- Statement (location: source ID 34, line 159, chars 5713-5745, hits: 0)
- Line (location: source ID 34, line 161, chars 5786-5822, hits: 0)
- Statement (location: source ID 34, line 161, chars 5786-5822, hits: 0)
- Line (location: source ID 34, line 163, chars 5871-5904, hits: 0)
- Statement (location: source ID 34, line 163, chars 5871-5904, hits: 0)
- Line (location: source ID 34, line 166, chars 5978-6003, hits: 0)
- Statement (location: source ID 34, line 166, chars 5978-6003, hits: 0)
- Line (location: source ID 34, line 167, chars 6017-6081, hits: 0)
- Statement (location: source ID 34, line 167, chars 6017-6081, hits: 0)
- Statement (location: source ID 34, line 167, chars 6036-6081, hits: 0)
- Line (location: source ID 34, line 168, chars 6099-6106, hits: 0)
- Statement (location: source ID 34, line 168, chars 6099-6106, hits: 0)
- Branch (branch: 4, path: 0) (location: source ID 34, line 168, chars 6095-6170, hits: 0)
- Branch (branch: 4, path: 1) (location: source ID 34, line 168, chars 6095-6170, hits: 0)
- Line (location: source ID 34, line 169, chars 6125-6155, hits: 0)
- Statement (location: source ID 34, line 169, chars 6125-6155, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 35, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 35, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 35, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 35, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 35, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 35, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 35, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 35, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 35, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 35, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 35, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "FUndSubscription" (solc 0.8.25+commit.b61c2a91.Linux.gcc, source ID 33):
- IC 122 -> Item 190
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 41, chars 1387-1841, hits: 0)
- IC 213 -> Item 191
  - Refers to item: Line (location: source ID 33, line 42, chars 1443-1483, hits: 0)
- IC 213 -> Item 192
  - Refers to item: Statement (location: source ID 33, line 42, chars 1443-1483, hits: 0)
- IC 215 -> Item 193
  - Refers to item: Statement (location: source ID 33, line 42, chars 1467-1483, hits: 0)
- IC 258 -> Item 194
  - Refers to item: Line (location: source ID 33, line 43, chars 1489-1770, hits: 0)
- IC 258 -> Item 195
  - Refers to item: Statement (location: source ID 33, line 43, chars 1489-1770, hits: 0)
- IC 263 -> Item 196
  - Refers to item: Line (location: source ID 33, line 51, chars 1736-1770, hits: 0)
- IC 263 -> Item 197
  - Refers to item: Statement (location: source ID 33, line 51, chars 1736-1770, hits: 0)
- IC 384 -> Item 198
  - Refers to item: Line (location: source ID 33, line 53, chars 1781-1833, hits: 0)
- IC 384 -> Item 199
